"Player","Team","3P","3PA","Season"
"Eric Gordon","NOH",56,173,2013
"Roger Mason","NOH",66,159,2013
"Brian Roberts","NOH",59,153,2013
"J.R. Smith","NYK",155,436,2013
"Carmelo Anthony","NYK",157,414,2013
"Steve Novak","NYK",149,351,2013
"Jason Kidd","NYK",114,325,2013
"Raymond Felton","NYK",93,258,2013
"Kevin Martin","OKC",158,371,2013
"Kevin Durant","OKC",139,334,2013
"Russell Westbrook","OKC",97,300,2013
"Thabo Sefolosha","OKC",108,258,2013
"Reggie Jackson","OKC",24,104,2013
"Jameer Nelson","ORL",121,355,2013
"JJ Redick","ORL",117,300,2013
"Arron Afflalo","ORL",72,240,2013
"E'Twaun Moore","ORL",67,197,2013
"Maurice Harkless","ORL",32,117,2013
"Dorell Wright","PHI",135,361,2013
"Jrue Holiday","PHI",91,247,2013
"Nick Young","PHI",75,210,2013
"Jason Richardson","PHI",57,167,2013
"Evan Turner","PHI",58,159,2013
"Goran Dragić","PHO",88,276,2013
"Jared Dudley","PHO",106,271,2013
"Wesley Johnson","PHO",50,155,2013
"Michael Beasley","PHO",45,144,2013
"Shannon Brown","PHO",39,141,2013
"Damian Lillard","POR",185,503,2013
"Nicolas Batum","POR",165,444,2013
"Wesley Matthews","POR",169,425,2013
"Luke Babbitt","POR",62,178,2013
"Victor Claver","POR",25,87,2013
"Marcus Thornton","SAC",141,379,2013
"Isaiah Thomas","SAC",115,321,2013
"John Salmons","SAC",99,267,2013
"Jimmer Fredette","SAC",65,156,2013
"Tyreke Evans","SAC",45,133,2013
"Danny Green","SAS",177,413,2013
"Gary Neal","SAS",89,251,2013
"Manu Ginóbili","SAS",83,235,2013
"Kawhi Leonard","SAS",65,174,2013
"Stephen Jackson","SAS",46,170,2013
"Alan Anderson","TOR",95,285,2013
"Kyle Lowry","TOR",101,279,2013
"Terrence Ross","TOR",65,196,2013
"José Calderón","TOR",79,184,2013
"John Lucas III","TOR",57,151,2013
"Randy Foye","UTA",178,434,2013
"Gordon Hayward","UTA",102,246,2013
"Marvin Williams","UTA",54,166,2013
"Mo Williams","UTA",59,154,2013
"Jamaal Tinsley","UTA",39,127,2013
"Martell Webster","WAS",139,329,2013
"Bradley Beal","WAS",91,236,2013
"Trevor Ariza","WAS",76,209,2013
"A.J. Price","WAS",70,200,2013
"Jordan Crawford","WAS",59,171,2013
"Kyle Korver","ATL",221,449,2015
"DeMarre Carroll","ATL",120,304,2015
"Paul Millsap","ATL",77,216,2015
"Jeff Teague","ATL",71,207,2015
"Mike Scott","ATL",66,192,2015
"Avery Bradley","BOS",124,352,2015
"Marcus Smart","BOS",91,272,2015
"Jared Sullinger","BOS",52,184,2015
"Kelly Olynyk","BOS",61,175,2015
"Jae Crowder","BOS",48,170,2015
"Joe Johnson","BRK",121,337,2015
"Bojan Bogdanović","BRK",91,256,2015
"Deron Williams","BRK",87,237,2015
"Alan Anderson","BRK",73,210,2015
"Mirza Teletović","BRK",62,193,2015
"Aaron Brooks","CHI",121,313,2015
"Nikola Mirotić","CHI",99,313,2015
"Derrick Rose","CHI",76,271,2015
"Mike Dunleavy","CHI",107,263,2015
"Tony Snell","CHI",73,197,2015
"Kemba Walker","CHO",85,280,2015
"Marvin Williams","CHO",95,265,2015
"Brian Roberts","CHO",62,193,2015
"Mo Williams","CHO",60,178,2015
"P.J. Hairston","CHO",49,163,2015
"Kevin Love","CLE",144,392,2015
"Kyrie Irving","CLE",157,378,2015
"LeBron James","CLE",120,339,2015
"J.R. Smith","CLE",131,336,2015
"James Jones","CLE",63,175,2015
"Chandler Parsons","DAL",132,347,2015
"Monta Ellis","DAL",81,284,2015
"Dirk Nowitzki","DAL",104,274,2015
"Devin Harris","DAL",95,266,2015
"Charlie Villanueva","DAL",83,221,2015
"Wilson Chandler","DEN",139,406,2015
"Danilo Gallinari","DEN",107,301,2015
"Randy Foye","DEN",94,263,2015
"Arron Afflalo","DEN",82,243,2015
"Ty Lawson","DEN",70,205,2015
"Kentavious Caldwell-Pope","DET",153,444,2015
"Anthony Tolliver","DET",82,228,2015
"Caron Butler","DET",83,219,2015
"Jodie Meeks","DET",74,212,2015
"Brandon Jennings","DET",76,211,2015
"Stephen Curry","GSW",286,646,2015
"Klay Thompson","GSW",239,545,2015
"Draymond Green","GSW",111,329,2015
"Harrison Barnes","GSW",87,215,2015
"Andre Iguodala","GSW",74,212,2015
"James Harden","HOU",208,555,2015
"Trevor Ariza","HOU",194,555,2015
"Patrick Beverley","HOU",115,323,2015
"Jason Terry","HOU",126,323,2015
"Corey Brewer","HOU",55,194,2015
"C.J. Miles","IND",154,446,2015
"Solomon Hill","IND",68,208,2015
"George Hill","IND",69,193,2015
"C.J. Watson","IND",70,175,2015
"Damjan Rudež","IND",69,170,2015
"JJ Redick","LAC",200,458,2015
"Matt Barnes","LAC",136,376,2015
"Jamal Crawford","LAC",119,364,2015
"Chris Paul","LAC",139,349,2015
"Spencer Hawes","LAC",55,176,2015
"Wesley Johnson","LAL",91,259,2015
"Wayne Ellington","LAL",90,243,2015
"Nick Young","LAL",83,225,2015
"Kobe Bryant","LAL",54,184,2015
"Jeremy Lin","LAL",65,176,2015
"Mike Conley","MEM",107,277,2015
"Vince Carter","MEM",69,232,2015
"Courtney Lee","MEM",90,224,2015
"Jeff Green","MEM",50,138,2015
"Beno Udrih","MEM",26,97,2015
"Mario Chalmers","MIA",73,248,2015
"Luol Deng","MIA",78,220,2015
"Chris Bosh","MIA",63,168,2015
"Shawne Williams","MIA",60,152,2015
"Henry Walker","MIA",45,132,2015
"O.J. Mayo","MIL",99,277,2015
"Khris Middleton","MIL",109,268,2015
"Brandon Knight","MIL",104,254,2015
"Jared Dudley","MIL",74,192,2015
"Ersan İlyasova","MIL",74,190,2015
"Kevin Martin","MIN",75,191,2015
"Mo Williams","MIN",59,170,2015
"Zach LaVine","MIN",57,167,2015
"Chase Budinger","MIN",52,143,2015
"Andrew Wiggins","MIN",39,126,2015
"Ryan Anderson","NOP",122,359,2015
"Eric Gordon","NOP",141,315,2015
"Tyreke Evans","NOP",69,227,2015
"Quincy Pondexter","NOP",74,171,2015
"Jrue Holiday","NOP",51,135,2015
"Tim Hardaway Jr.","NYK",121,354,2015
"Carmelo Anthony","NYK",61,179,2015
"Langston Galloway","NYK",62,176,2015
"José Calderón","NYK",59,142,2015
"Shane Larkin","NYK",35,116,2015
"Anthony Morrow","OKC",141,325,2015
"Russell Westbrook","OKC",86,288,2015
"Serge Ibaka","OKC",77,205,2015
"Dion Waiters","OKC",51,160,2015
"Kevin Durant","OKC",64,159,2015
"Channing Frye","ORL",136,346,2015
"Victor Oladipo","ORL",84,248,2015
"Tobias Harris","ORL",87,239,2015
"Evan Fournier","ORL",85,225,2015
"Willie Green","ORL",42,121,2015
"Robert Covington","PHI",167,446,2015
"Hollis Thompson","PHI",115,287,2015
"Luc Mbah a Moute","PHI",62,202,2015
"Isaiah Canaan","PHI",59,162,2015
"Jerami Grant","PHI",49,156,2015
"Gerald Green","PHO",137,387,2015
"Marcus Morris","PHO",112,313,2015
"Eric Bledsoe","PHO",88,272,2015
"P.J. Tucker","PHO",87,252,2015
"Isaiah Thomas","PHO",81,207,2015
"Damian Lillard","POR",196,572,2015
"Wesley Matthews","POR",173,445,2015
"Nicolas Batum","POR",100,309,2015
"Steve Blake","POR",77,219,2015
"CJ McCollum","POR",55,139,2015
"Ben McLemore","SAC",140,391,2015
"Rudy Gay","SAC",79,220,2015
"Darren Collison","SAC",60,161,2015
"Derrick Williams","SAC",49,156,2015
"Nik Stauskas","SAC",48,149,2015
"Danny Green","SAS",191,457,2015
"Manu Ginóbili","SAS",89,258,2015
"Marco Belinelli","SAS",86,230,2015
"Kawhi Leonard","SAS",67,192,2015
"Patty Mills","SAS",62,182,2015
"Lou Williams","TOR",152,447,2015
"Kyle Lowry","TOR",132,391,2015
"Terrence Ross","TOR",145,390,2015
"Greivis Vásquez","TOR",133,351,2015
"Patrick Patterson","TOR",105,283,2015
"Trey Burke","UTA",124,390,2015
"Gordon Hayward","UTA",120,330,2015
"Dante Exum","UTA",83,264,2015
"Joe Ingles","UTA",72,202,2015
"Rodney Hood","UTA",62,170,2015
"Paul Pierce","WAS",118,303,2015
"Bradley Beal","WAS",106,259,2015
"Rasual Butler","WAS",91,235,2015
"John Wall","WAS",65,217,2015
"Otto Porter Jr.","WAS",35,104,2015
"Tim Hardaway Jr.","ATL",149,417,2017
"Dennis Schröder","ATL",100,294,2017
"Kent Bazemore","ATL",92,266,2017
"Paul Millsap","ATL",75,241,2017
"Kyle Korver","ATL",65,159,2017
"Isaiah Thomas","BOS",245,646,2017
"Jae Crowder","BOS",157,394,2017
"Marcus Smart","BOS",94,332,2017
"Avery Bradley","BOS",108,277,2017
"Al Horford","BOS",86,242,2017
"Brook Lopez","BRK",134,387,2017
"Sean Kilpatrick","BRK",105,308,2017
"Bojan Bogdanović","BRK",99,277,2017
"Joe Harris","BRK",85,221,2017
"Randy Foye","BRK",67,203,2017
"Nikola Mirotić","CHI",129,377,2017
"Jimmy Butler","CHI",91,248,2017
"Denzel Valentine","CHI",73,208,2017
"Doug McDermott","CHI",56,150,2017
"Dwyane Wade","CHI",45,145,2017
"Kemba Walker","CHO",240,602,2017
"Nicolas Batum","CHO",135,405,2017
"Frank Kaminsky","CHO",116,354,2017
"Marvin Williams","CHO",124,354,2017
"Marco Belinelli","CHO",102,283,2017
"Kyrie Irving","CLE",177,441,2017
"Kevin Love","CLE",145,389,2017
"LeBron James","CLE",124,342,2017
"Channing Frye","CLE",137,335,2017
"J.R. Smith","CLE",95,271,2017
"Wesley Matthews","DAL",174,479,2017
"Seth Curry","DAL",137,322,2017
"Harrison Barnes","DAL",78,222,2017
"Dirk Nowitzki","DAL",79,209,2017
"Dorian Finney-Smith","DAL",56,191,2017
"Jamal Murray","DEN",115,344,2017
"Wilson Chandler","DEN",110,326,2017
"Danilo Gallinari","DEN",126,324,2017
"Jameer Nelson","DEN",106,273,2017
"Gary Harris","DEN",107,255,2017
"Kentavious Caldwell-Pope","DET",153,437,2017
"Marcus Morris","DET",118,357,2017
"Tobias Harris","DET",109,314,2017
"Reggie Jackson","DET",66,184,2017
"Jon Leuer","DET",49,167,2017
"Stephen Curry","GSW",324,789,2017
"Klay Thompson","GSW",268,647,2017
"Kevin Durant","GSW",117,312,2017
"Draymond Green","GSW",81,263,2017
"Andre Iguodala","GSW",64,177,2017
"James Harden","HOU",262,756,2017
"Eric Gordon","HOU",246,661,2017
"Trevor Ariza","HOU",191,555,2017
"Ryan Anderson","HOU",204,506,2017
"Patrick Beverley","HOU",110,288,2017
"Paul George","IND",195,496,2017
"C.J. Miles","IND",169,409,2017
"Jeff Teague","IND",90,252,2017
"Monta Ellis","IND",43,135,2017
"Aaron Brooks","IND",48,128,2017
"JJ Redick","LAC",201,468,2017
"Jamal Crawford","LAC",116,322,2017
"Chris Paul","LAC",124,302,2017
"Austin Rivers","LAC",111,299,2017
"Marreese Speights","LAC",103,277,2017
"Nick Young","LAL",170,421,2017
"D'Angelo Russell","LAL",135,384,2017
"Jordan Clarkson","LAL",117,356,2017
"Lou Williams","LAL",122,317,2017
"Brandon Ingram","LAL",55,187,2017
"Mike Conley","MEM",171,419,2017
"Troy Daniels","MEM",138,355,2017
"Vince Carter","MEM",112,296,2017
"Marc Gasol","MEM",104,268,2017
"Andrew Harrison","MEM",43,156,2017
"Wayne Ellington","MIA",149,394,2017
"Goran Dragić","MIA",117,289,2017
"James Johnson","MIA",87,256,2017
"Tyler Johnson","MIA",93,250,2017
"Josh Richardson","MIA",75,227,2017
"Tony Snell","MIL",144,355,2017
"Mirza Teletović","MIL",104,305,2017
"Matthew Dellavedova","MIL",79,215,2017
"Malcolm Brogdon","MIL",78,193,2017
"Giannis Antetokounmpo","MIL",49,180,2017
"Zach LaVine","MIN",120,310,2017
"Andrew Wiggins","MIN",103,289,2017
"Karl-Anthony Towns","MIN",101,275,2017
"Ricky Rubio","MIN",60,196,2017
"Nemanja Bjelica","MIN",56,177,2017
"Jrue Holiday","NOP",100,281,2017
"Solomon Hill","NOP",94,270,2017
"Langston Galloway","NOP",101,268,2017
"Buddy Hield","NOP",89,241,2017
"E'Twaun Moore","NOP",77,208,2017
"Carmelo Anthony","NYK",151,421,2017
"Kristaps Porziņģis","NYK",112,314,2017
"Justin Holiday","NYK",97,273,2017
"Courtney Lee","NYK",108,269,2017
"Brandon Jennings","NYK",68,200,2017
"Russell Westbrook","OKC",200,583,2017
"Victor Oladipo","OKC",127,352,2017
"Álex Abrines","OKC",94,247,2017
"Andre Roberson","OKC",45,184,2017
"Domantas Sabonis","OKC",51,159,2017
"Evan Fournier","ORL",128,360,2017
"D.J. Augustin","ORL",95,274,2017
"Aaron Gordon","ORL",77,267,2017
"Serge Ibaka","ORL",83,214,2017
"Jeff Green","ORL",53,193,2017
"Robert Covington","PHI",137,412,2017
"Nik Stauskas","PHI",132,359,2017
"Dario Šarić","PHI",106,341,2017
"Ersan İlyasova","PHI",107,298,2017
"Sergio Rodríguez","PHI",92,252,2017
"Devin Booker","PHO",147,405,2017
"Eric Bledsoe","PHO",104,310,2017
"Marquese Chriss","PHO",72,224,2017
"Jared Dudley","PHO",77,203,2017
"Brandon Knight","PHO",45,139,2017
"Damian Lillard","POR",214,579,2017
"CJ McCollum","POR",185,439,2017
"Allen Crabbe","POR",134,302,2017
"Meyers Leonard","POR",74,213,2017
"Al-Farouq Aminu","POR",70,212,2017
"DeMarcus Cousins","SAC",95,267,2017
"Anthony Tolliver","SAC",90,230,2017
"Garrett Temple","SAC",82,220,2017
"Matt Barnes","SAC",69,211,2017
"Darren Collison","SAC",73,175,2017
"Kawhi Leonard","SAS",147,387,2017
"Patty Mills","SAS",147,355,2017
"Danny Green","SAS",118,311,2017
"Manu Ginóbili","SAS",89,227,2017
"Dāvis Bertāns","SAS",69,173,2017
"Kyle Lowry","TOR",193,468,2017
"DeMarre Carroll","TOR",109,320,2017
"Terrence Ross","TOR",96,256,2017
"Patrick Patterson","TOR",94,253,2017
"Norman Powell","TOR",56,173,2017
"Gordon Hayward","UTA",149,374,2017
"Rodney Hood","UTA",114,307,2017
"Joe Ingles","UTA",123,279,2017
"Joe Johnson","UTA",106,258,2017
"George Hill","UTA",94,233,2017
"Bradley Beal","WAS",223,552,2017
"Otto Porter Jr.","WAS",148,341,2017
"John Wall","WAS",89,272,2017
"Markieff Morris","WAS",71,196,2017
"Kelly Oubre Jr.","WAS",54,188,2017
"Trae Young","ATL",156,482,2019
"Kevin Huerter","ATL",136,353,2019
"Vince Carter","ATL",123,316,2019
"Taurean Prince","ATL",123,315,2019
"Kent Bazemore","ATL",96,300,2019
"Kyrie Irving","BOS",174,434,2019
"Marcus Morris","BOS",146,389,2019
"Marcus Smart","BOS",126,346,2019
"Terry Rozier","BOS",119,337,2019
"Jayson Tatum","BOS",116,311,2019
"D'Angelo Russell","BRK",234,635,2019
"Joe Harris","BRK",183,386,2019
"Spencer Dinwiddie","BRK",124,370,2019
"DeMarre Carroll","BRK",106,310,2019
"Allen Crabbe","BRK",98,259,2019
"Lauri Markkanen","CHI",120,332,2019
"Zach LaVine","CHI",120,321,2019
"Justin Holiday","CHI",97,270,2019
"Ryan Arcidiacono","CHI",81,217,2019
"Jabari Parker","CHI",37,114,2019
"Kemba Walker","CHO",260,731,2019
"Marvin Williams","CHO",140,382,2019
"Jeremy Lamb","CHO",115,330,2019
"Malik Monk","CHO",109,330,2019
"Nicolas Batum","CHO",116,298,2019
"Jordan Clarkson","CLE",144,445,2019
"Cedi Osman","CLE",130,374,2019
"Collin Sexton","CLE",119,296,2019
"Rodney Hood","CLE",55,152,2019
"Kevin Love","CLE",53,147,2019
"Luka Dončić","DAL",168,514,2019
"Harrison Barnes","DAL",121,311,2019
"Wesley Matthews","DAL",100,263,2019
"Dorian Finney-Smith","DAL",79,254,2019
"Maxi Kleber","DAL",77,218,2019
"Jamal Murray","DEN",152,414,2019
"Malik Beasley","DEN",163,405,2019
"Nikola Jokić","DEN",83,270,2019
"Gary Harris","DEN",82,242,2019
"Monte Morris","DEN",94,227,2019
"Blake Griffin","DET",189,522,2019
"Reggie Jackson","DET",174,471,2019
"Langston Galloway","DET",135,380,2019
"Reggie Bullock","DET",114,294,2019
"Luke Kennard","DET",106,269,2019
"Stephen Curry","GSW",354,810,2019
"Klay Thompson","GSW",241,599,2019
"Kevin Durant","GSW",137,388,2019
"Quinn Cook","GSW",81,200,2019
"Jonas Jerebko","GSW",69,188,2019
"James Harden","HOU",378,1028,2019
"Eric Gordon","HOU",216,600,2019
"Gerald Green","HOU",156,441,2019
"P.J. Tucker","HOU",146,387,2019
"Chris Paul","HOU",127,355,2019
"Bojan Bogdanović","IND",164,386,2019
"Tyreke Evans","IND",77,216,2019
"Victor Oladipo","IND",74,216,2019
"Doug McDermott","IND",84,206,2019
"Myles Turner","IND",76,196,2019
"Danilo Gallinari","LAC",161,372,2019
"Lou Williams","LAC",105,291,2019
"Patrick Beverley","LAC",112,282,2019
"Tobias Harris","LAC",112,258,2019
"Avery Bradley","LAC",58,172,2019
"Kentavious Caldwell-Pope","LAL",151,435,2019
"Kyle Kuzma","LAL",128,422,2019
"LeBron James","LAL",111,327,2019
"Josh Hart","LAL",92,274,2019
"Lonzo Ball","LAL",75,228,2019
"Mike Conley","MEM",155,426,2019
"Marc Gasol","MEM",76,221,2019
"Garrett Temple","MEM",74,210,2019
"Justin Holiday","MEM",65,195,2019
"Jaren Jackson Jr.","MEM",51,142,2019
"Josh Richardson","MIA",164,460,2019
"Kelly Olynyk","MIA",113,319,2019
"Dion Waiters","MIA",109,289,2019
"Dwyane Wade","MIA",86,261,2019
"Justise Winslow","MIA",96,256,2019
"Brook Lopez","MIL",187,512,2019
"Khris Middleton","MIL",179,474,2019
"Eric Bledsoe","MIL",124,377,2019
"Malcolm Brogdon","MIL",104,244,2019
"Tony Snell","MIL",81,204,2019
"Karl-Anthony Towns","MIN",142,355,2019
"Andrew Wiggins","MIN",118,348,2019
"Dario Šarić","MIN",97,253,2019
"Josh Okogie","MIN",60,215,2019
"Anthony Tolliver","MIN",81,215,2019
"Darius Miller","NOP",133,364,2019
"Jrue Holiday","NOP",118,363,2019
"Nikola Mirotić","NOP",85,231,2019
"Ian Clark","NOP",66,202,2019
"Julius Randle","NOP",67,195,2019
"Kevin Knox","NYK",125,364,2019
"Damyean Dotson","NYK",126,342,2019
"Tim Hardaway Jr.","NYK",117,337,2019
"Emmanuel Mudiay","NYK",69,210,2019
"Luke Kornet","NYK",70,193,2019
"Paul George","OKC",292,757,2019
"Russell Westbrook","OKC",119,411,2019
"Dennis Schröder","OKC",124,364,2019
"Jerami Grant","OKC",115,293,2019
"Terrance Ferguson","OKC",106,290,2019
"Terrence Ross","ORL",217,566,2019
"Evan Fournier","ORL",153,450,2019
"Aaron Gordon","ORL",121,347,2019
"D.J. Augustin","ORL",131,311,2019
"Jonathan Isaac","ORL",86,266,2019
"JJ Redick","PHI",240,605,2019
"Joel Embiid","PHI",79,263,2019
"Landry Shamet","PHI",99,245,2019
"Mike Muscala","PHI",68,199,2019
"Jimmy Butler","PHI",50,148,2019
"Devin Booker","PHO",135,414,2019
"Mikal Bridges","PHO",105,313,2019
"Josh Jackson","PHO",73,225,2019
"Kelly Oubre Jr.","PHO",67,206,2019
"Jamal Crawford","PHO",67,202,2019
"Damian Lillard","POR",237,643,2019
"CJ McCollum","POR",167,445,2019
"Al-Farouq Aminu","POR",96,280,2019
"Seth Curry","POR",113,251,2019
"Jake Layman","POR",59,181,2019
"Buddy Hield","SAC",278,651,2019
"Bogdan Bogdanović","SAC",134,372,2019
"Nemanja Bjelica","SAC",103,257,2019
"De'Aaron Fox","SAC",86,232,2019
"Iman Shumpert","SAC",74,202,2019
"Bryn Forbes","SAS",176,413,2019
"Patty Mills","SAS",159,404,2019
"Marco Belinelli","SAS",147,395,2019
"Dāvis Bertāns","SAS",145,338,2019
"Rudy Gay","SAS",74,184,2019
"Kyle Lowry","TOR",157,453,2019
"Danny Green","TOR",198,435,2019
"Kawhi Leonard","TOR",112,302,2019
"Fred VanVleet","TOR",112,296,2019
"Pascal Siakam","TOR",79,214,2019
"Jae Crowder","UTA",173,522,2019
"Donovan Mitchell","UTA",188,519,2019
"Joe Ingles","UTA",189,483,2019
"Kyle Korver","UTA",113,294,2019
"Ricky Rubio","UTA",79,254,2019
"Bradley Beal","WAS",209,596,2019
"Jeff Green","WAS",111,320,2019
"Trevor Ariza","WAS",95,295,2019
"Otto Porter Jr.","WAS",65,176,2019
"John Wall","WAS",51,169,2019
"Trae Young","ATL",136,397,2021
"Kevin Huerter","ATL",140,386,2021
"Bogdan Bogdanović","ATL",146,333,2021
"Danilo Gallinari","ATL",103,254,2021
"Solomon Hill","ATL",68,212,2021
"Jayson Tatum","BOS",187,485,2021
"Jaylen Brown","BOS",163,411,2021
"Kemba Walker","BOS",127,353,2021
"Marcus Smart","BOS",93,282,2021
"Payton Pritchard","BOS",102,248,2021
"Joe Harris","BRK",211,444,2021
"Kyrie Irving","BRK",152,378,2021
"Landry Shamet","BRK",129,333,2021
"James Harden","BRK",96,262,2021
"Jeff Green","BRK",103,250,2021
"Zach LaVine","CHI",200,477,2021
"Coby White","CHI",163,454,2021
"Lauri Markkanen","CHI",119,296,2021
"Denzel Valentine","CHI",80,242,2021
"Garrett Temple","CHI",67,200,2021
"Terry Rozier","CHO",222,571,2021
"Devonte' Graham","CHO",179,477,2021
"Miles Bridges","CHO",116,290,2021
"P.J. Washington","CHO",112,290,2021
"LaMelo Ball","CHO",92,261,2021
"Cedi Osman","CLE",99,324,2021
"Darius Garland","CLE",105,266,2021
"Collin Sexton","CLE",98,264,2021
"Isaac Okoro","CLE",62,214,2021
"Dean Wade","CLE",78,213,2021
"Luka Dončić","DAL",192,548,2021
"Tim Hardaway Jr.","DAL",207,529,2021
"Dorian Finney-Smith","DAL",119,302,2021
"Josh Richardson","DAL",88,267,2021
"Kristaps Porziņģis","DAL",97,258,2021
"Michael Porter Jr.","DEN",170,382,2021
"Jamal Murray","DEN",129,316,2021
"Will Barton","DEN",98,257,2021
"Nikola Jokić","DEN",92,237,2021
"Facundo Campazzo","DEN",76,216,2021
"Saddiq Bey","DET",175,460,2021
"Jerami Grant","DET",115,329,2021
"Wayne Ellington","DET",116,275,2021
"Josh Jackson","DET",77,257,2021
"Svi Mykhailiuk","DET",57,171,2021
"Stephen Curry","GSW",337,801,2021
"Andrew Wiggins","GSW",140,368,2021
"Kelly Oubre Jr.","GSW",90,285,2021
"Jordan Poole","GSW",97,276,2021
"Mychal Mulder","GSW",85,214,2021
"John Wall","HOU",79,249,2021
"Sterling Brown","HOU",91,215,2021
"Eric Gordon","HOU",69,210,2021
"Christian Wood","HOU",77,206,2021
"Jae'Sean Tate","HOU",60,195,2021
"Justin Holiday","IND",173,453,2021
"Malcolm Brogdon","IND",145,374,2021
"Doug McDermott","IND",111,286,2021
"Myles Turner","IND",69,206,2021
"Caris LeVert","IND",62,195,2021
"Paul George","LAC",171,416,2021
"Marcus Morris","LAC",140,296,2021
"Reggie Jackson","LAC",122,282,2021
"Nicolas Batum","LAC",110,272,2021
"Kawhi Leonard","LAC",101,254,2021
"Kyle Kuzma","LAL",137,380,2021
"Kentavious Caldwell-Pope","LAL",120,293,2021
"LeBron James","LAL",104,285,2021
"Dennis Schröder","LAL",71,212,2021
"Markieff Morris","LAL",65,209,2021
"Dillon Brooks","MEM",128,372,2021
"Grayson Allen","MEM",107,274,2021
"Desmond Bane","MEM",117,271,2021
"Kyle Anderson","MEM",94,261,2021
"Ja Morant","MEM",73,241,2021
"Duncan Robinson","MIA",250,613,2021
"Kendrick Nunn","MIA",122,320,2021
"Tyler Herro","MIA",107,297,2021
"Goran Dragić","MIA",91,244,2021
"Kelly Olynyk","MIA",77,243,2021
"Khris Middleton","MIL",151,365,2021
"Donte DiVincenzo","MIL",131,346,2021
"Bryn Forbes","MIL",154,341,2021
"Jrue Holiday","MIL",111,283,2021
"Brook Lopez","MIL",95,281,2021
"Anthony Edwards","MIN",171,520,2021
"Malik Beasley","MIN",128,321,2021
"Karl-Anthony Towns","MIN",122,315,2021
"D'Angelo Russell","MIN",120,310,2021
"Ricky Rubio","MIN",66,214,2021
"Lonzo Ball","NOP",172,455,2021
"Brandon Ingram","NOP",143,375,2021
"Eric Bledsoe","NOP",121,355,2021
"Nickeil Alexander-Walker","NOP",76,219,2021
"Josh Hart","NOP",63,193,2021
"Reggie Bullock","NYK",163,398,2021
"Julius Randle","NYK",160,389,2021
"RJ Barrett","NYK",124,309,2021
"Immanuel Quickley","NYK",118,303,2021
"Alec Burks","NYK",102,246,2021
"Luguentz Dort","OKC",113,329,2021
"Théo Maledon","OKC",105,313,2021
"Darius Bazley","OKC",83,286,2021
"Aleksej Pokusevski","OKC",58,207,2021
"Mike Muscala","OKC",68,184,2021
"Nikola Vučević","ORL",117,288,2021
"Terrence Ross","ORL",89,264,2021
"Dwayne Bacon","ORL",59,207,2021
"Evan Fournier","ORL",73,188,2021
"Cole Anthony","ORL",58,172,2021
"Danny Green","PHI",175,432,2021
"Seth Curry","PHI",126,280,2021
"Furkan Korkmaz","PHI",101,269,2021
"Tobias Harris","PHI",82,208,2021
"Shake Milton","PHI",71,203,2021
"Jae Crowder","PHO",148,380,2021
"Devin Booker","PHO",126,371,2021
"Cameron Johnson","PHO",117,335,2021
"Mikal Bridges","PHO",134,315,2021
"Chris Paul","PHO",102,258,2021
"Damian Lillard","POR",275,704,2021
"CJ McCollum","POR",169,420,2021
"Robert Covington","POR",135,356,2021
"Carmelo Anthony","POR",133,325,2021
"Gary Trent Jr.","POR",121,305,2021
"Buddy Hield","SAC",282,721,2021
"De'Aaron Fox","SAC",103,320,2021
"Tyrese Haliburton","SAC",121,296,2021
"Harrison Barnes","SAC",100,256,2021
"Terence Davis","SAC",54,145,2021
"Patty Mills","SAS",161,429,2021
"Lonnie Walker IV","SAS",100,282,2021
"Rudy Gay","SAS",106,278,2021
"Derrick White","SAS",84,243,2021
"Dejounte Murray","SAS",63,199,2021
"Fred VanVleet","TOR",174,476,2021
"Kyle Lowry","TOR",131,331,2021
"Norman Powell","TOR",118,269,2021
"OG Anunoby","TOR",104,261,2021
"Pascal Siakam","TOR",73,246,2021
"Jordan Clarkson","UTA",208,599,2021
"Donovan Mitchell","UTA",178,461,2021
"Bojan Bogdanović","UTA",180,461,2021
"Joe Ingles","UTA",183,406,2021
"Mike Conley","UTA",138,335,2021
"Dāvis Bertāns","WAS",169,428,2021
"Bradley Beal","WAS",130,373,2021
"Russell Westbrook","WAS",86,273,2021
"Garrison Mathews","WAS",76,198,2021
"Deni Avdija","WAS",53,168,2021
"Trae Young","ATL",154,460,2023
"Dejounte Murray","ATL",133,387,2023
"Bogdan Bogdanović","ATL",146,360,2023
"De'Andre Hunter","ATL",100,286,2023
"AJ Griffin","ATL",101,259,2023
"Jayson Tatum","BOS",240,686,2023
"Jaylen Brown","BOS",163,487,2023
"Derrick White","BOS",149,391,2023
"Marcus Smart","BOS",115,342,2023
"Sam Hauser","BOS",140,335,2023
"Royce O'Neale","BRK",163,419,2023
"Kyrie Irving","BRK",130,348,2023
"Joe Harris","BRK",142,333,2023
"Seth Curry","BRK",94,232,2023
"Kevin Durant","BRK",71,189,2023
"Zach LaVine","CHI",204,544,2023
"Nikola Vučević","CHI",121,347,2023
"Coby White","CHI",128,344,2023
"Patrick Williams","CHI",115,277,2023
"Ayo Dosunmu","CHI",59,189,2023
"Terry Rozier","CHO",165,505,2023
"P.J. Washington","CHO",149,428,2023
"LaMelo Ball","CHO",144,383,2023
"Kelly Oubre Jr.","CHO",108,339,2023
"Jalen McDaniels","CHO",65,202,2023
